# ============================================================
# WRO Future Engineers 2026 – Python Dependencies
# ============================================================
# Install with: pip install -r requirements.txt

# Core libraries
pyyaml>=6.0              # YAML configuration parsing
pyserial>=3.5            # UART communication with ESP32-S3
rplidar>=0.9             # RPLIDAR C1 driver (latest is 0.9.2)
smbus2>=0.4.2            # I2C communication
RPi.GPIO>=0.7.0          # GPIO control (may need mocking on CI)
numpy>=1.24              # Numerical arrays
pyhuskylens>=0.1         # HuskyLens V2 Python driver

# Testing & Development
pytest>=7.0              # Unit testing
flake8>=6.0              # Code linting (CI)
